ImageId,Label
24428,6
24429,6
24430,1
24431,7
24432,6
24433,6
24434,7
24435,1
24436,6
24437,6
24438,1
24439,1
24440,7
24441,6
24442,6
24443,7
24444,1
24445,7
24446,6
24447,6
24448,7
24449,1
24450,7
24451,6
24452,1
24453,6
24454,6
24455,6
24456,3
24457,1
24458,7
24459,1
24460,6
24461,7
24462,6
24463,7
24464,1
24465,6
24466,7
24467,6
24468,6
24469,6
24470,1
24471,7
24472,7
24473,7
24474,7
24475,7
24476,1
24477,1
24478,6
24479,3
24480,6
24481,3
24482,7
24483,6
24484,7
24485,1
24486,6
24487,7
24488,7
24489,1
24490,7
24491,6
24492,7
24493,6
24494,6
24495,6
24496,7
24497,6
24498,7
24499,7
24500,7
24501,6
24502,1
24503,7
24504,1
24505,7
24506,7
24507,7
24508,7
24509,6
24510,1
24511,7
24512,3
24513,7
24514,1
24515,7
24516,6
24517,1
24518,7
24519,1
24520,1
24521,6
24522,3
24523,3
24524,6
24525,1
24526,1
24527,2
24528,7
24529,7
24530,6
24531,7
24532,7
24533,6
24534,7
24535,7
24536,1
24537,6
24538,3
24539,2
24540,7
24541,1
24542,6
24543,1
24544,6
24545,6
24546,7
24547,3
24548,6
24549,1
24550,6
24551,7
24552,7
24553,7
24554,7
24555,7
24556,6
24557,7
24558,6
24559,6
24560,6
24561,6
24562,7
24563,7
24564,1
24565,1
24566,1
24567,6
24568,3
24569,6
24570,6
24571,7
24572,6
24573,1
24574,1
24575,3
24576,7
24577,6
24578,7
24579,7
24580,1
24581,7
24582,7
24583,7
24584,7
24585,1
24586,7
24587,6
24588,6
24589,1
24590,7
24591,3
24592,3
24593,7
24594,6
24595,7
24596,6
24597,7
24598,1
24599,6
24600,7
24601,7
24602,1
24603,7
24604,1
24605,6
24606,1
24607,1
24608,7
24609,7
24610,7
24611,7
24612,6
24613,6
24614,1
24615,1
24616,7
24617,1
24618,1
24619,6
24620,1
24621,6
24622,1
24623,6
24624,7
24625,3
24626,3
24627,7
24628,7
24629,6
24630,1
24631,6
24632,1
24633,7
24634,7
24635,6
24636,6
24637,7
24638,6
24639,1
24640,3
24641,1
24642,7
24643,7
24644,7
24645,7
24646,7
24647,7
24648,3
24649,7
24650,1
24651,1
24652,1
24653,7
24654,1
24655,6
24656,6
24657,1
24658,7
24659,1
24660,7
24661,6
24662,7
24663,6
24664,7
24665,1
24666,7
24667,7
24668,6
24669,1
24670,5
24671,7
24672,3
24673,6
24674,7
24675,6
24676,6
24677,1
24678,7
24679,7
24680,7
24681,6
24682,6
24683,1
24684,6
24685,6
24686,7
24687,7
24688,6
24689,7
24690,1
24691,7
24692,1
24693,3
24694,7
24695,1
24696,6
24697,6
24698,7
24699,3
24700,7
24701,1
24702,6
24703,7
24704,1
24705,7
24706,6
24707,6
24708,1
24709,6
24710,1
24711,1
24712,7
24713,7
24714,6
24715,1
24716,6
24717,1
24718,7
24719,6
24720,6
24721,6
24722,6
24723,3
24724,7
24725,6
24726,1
24727,6
24728,1
24729,6
24730,7
24731,6
24732,7
24733,7
24734,7
24735,7
24736,6
24737,6
24738,1
24739,1
24740,6
24741,7
24742,1
24743,6
24744,6
24745,7
24746,7
24747,6
24748,7
24749,7
24750,6
24751,7
24752,6
24753,1
24754,7
24755,6
24756,6
24757,7
24758,7
24759,6
24760,1
24761,7
24762,7
24763,1
24764,3
24765,1
24766,1
24767,1
24768,1
24769,7
24770,6
24771,6
24772,6
24773,6
24774,7
24775,1
24776,1
24777,7
24778,7
24779,7
24780,1
24781,1
24782,1
24783,6
24784,7
24785,7
24786,1
24787,7
24788,7
24789,1
24790,6
24791,1
24792,7
24793,7
24794,7
24795,6
24796,6
24797,6
24798,7
24799,7
24800,6
24801,6
24802,6
24803,2
24804,6
24805,1
24806,1
24807,1
24808,6
24809,1
24810,1
24811,7
24812,6
24813,6
24814,7
24815,7
24816,6
24817,7
24818,7
24819,1
24820,6
24821,6
24822,7
24823,6
24824,7
24825,5
24826,7
24827,7
24828,7
24829,7
24830,1
24831,7
24832,7
24833,7
24834,6
24835,6
24836,1
24837,7
24838,1
24839,7
24840,1
24841,1
24842,7
24843,7
24844,7
24845,7
24846,7
24847,1
24848,1
24849,7
24850,6
24851,1
24852,1
24853,6
24854,7
24855,6
24856,6
24857,6
24858,6
24859,6
24860,1
24861,7
24862,7
24863,1
24864,6
24865,1
24866,6
24867,6
24868,1
24869,1
24870,3
24871,1
24872,7
24873,6
24874,6
24875,6
24876,7
24877,7
24878,6
24879,1
24880,6
24881,7
24882,6
24883,1
24884,6
24885,1
24886,7
24887,1
24888,7
24889,3
24890,6
24891,6
24892,1
24893,7
24894,6
24895,6
24896,1
24897,7
24898,6
24899,7
24900,7
24901,7
24902,6
24903,6
24904,1
24905,6
24906,6
24907,1
24908,1
24909,6
24910,7
24911,7
24912,7
24913,7
24914,1
24915,7
24916,7
24917,7
24918,6
24919,6
24920,1
24921,7
24922,1
24923,7
24924,7
24925,6
24926,1
24927,6
24928,6
24929,1
24930,7
24931,1
24932,7
24933,1
24934,6
24935,6
24936,7
24937,6
24938,6
24939,6
24940,1
24941,3
24942,7
24943,6
24944,1
24945,3
24946,6
24947,7
24948,6
24949,7
24950,6
24951,6
24952,7
24953,7
24954,7
24955,5
24956,6
24957,6
24958,7
24959,6
24960,6
24961,7
24962,1
24963,1
24964,1
24965,7
24966,1
24967,6
24968,7
24969,6
24970,1
24971,7
24972,7
24973,6
24974,6
24975,7
24976,7
24977,6
24978,3
24979,3
24980,7
24981,1
24982,3
24983,1
24984,7
24985,1
24986,1
24987,6
24988,6
24989,1
24990,7
24991,6
24992,7
24993,6
24994,1
24995,1
24996,6
24997,1
24998,6
24999,1
25000,6
25001,7
25002,7
25003,7
25004,1
25005,7
25006,1
25007,3
25008,6
25009,6
25010,7
25011,6
25012,7
25013,7
25014,1
25015,1
25016,1
25017,6
25018,3
25019,1
25020,6
25021,6
25022,1
25023,1
25024,6
25025,6
25026,1
25027,7
25028,6
25029,1
25030,7
25031,1
25032,7
25033,7
25034,6
25035,7
25036,7
25037,7
25038,1
25039,7
25040,1
25041,1
25042,7
25043,7
25044,6
25045,1
25046,1
25047,6
25048,7
25049,6
25050,1
25051,7
25052,7
25053,1
25054,7
25055,1
25056,1
25057,6
25058,1
25059,6
25060,6
25061,7
25062,6
25063,1
25064,1
25065,7
25066,3
25067,1
25068,6
25069,7
25070,6
25071,7
25072,7
25073,7
25074,7
25075,1
25076,6
25077,7
25078,6
25079,1
25080,7
25081,7
25082,6
25083,7
25084,7
25085,7
25086,7
25087,6
25088,3
25089,6
25090,7
25091,7
25092,1
25093,6
25094,1
25095,6
25096,5
25097,7
25098,1
25099,6
25100,7
25101,7
25102,6
25103,7
25104,1
25105,7
25106,7
25107,1
25108,1
25109,6
25110,1
25111,6
25112,1
25113,7
25114,1
25115,7
25116,6
25117,1
25118,6
25119,6
25120,1
25121,6
25122,6
25123,7
25124,6
25125,6
25126,6
25127,6
25128,7
25129,6
25130,6
25131,1
25132,6
25133,6
25134,1
25135,7
25136,7
25137,6
25138,6
25139,6
25140,6
25141,1
25142,6
25143,3
25144,6
25145,6
25146,1
25147,6
25148,6
25149,7
25150,6
25151,7
25152,3
25153,6
25154,6
25155,7
25156,1
25157,7
25158,1
25159,7
25160,6
25161,7
25162,7
25163,7
25164,6
25165,2
25166,7
25167,1
25168,6
25169,7
25170,1
25171,6
25172,1
25173,7
25174,7
25175,6
25176,1
25177,6
25178,7
25179,1
25180,1
25181,7
25182,6
25183,7
25184,7
25185,1
25186,6
25187,1
25188,6
25189,6
25190,7
25191,7
25192,3
25193,1
25194,1
25195,6
25196,6
25197,7
25198,1
25199,1
25200,1
25201,1
25202,1
25203,6
25204,7
25205,6
25206,7
25207,3
25208,7
25209,7
25210,7
25211,1
25212,1
25213,6
25214,6
25215,7
25216,1
25217,7
25218,7
25219,3
25220,1
25221,1
25222,6
25223,7
25224,6
25225,1
25226,1
25227,6
25228,1
25229,3
25230,7
25231,3
25232,6
25233,3
25234,7
25235,6
25236,1
25237,6
25238,7
25239,7
25240,1
25241,1
25242,7
25243,1
25244,7
25245,7
25246,6
25247,6
25248,1
25249,7
25250,7
25251,6
25252,6
25253,6
25254,7
25255,7
25256,1
25257,1
25258,6
25259,1
25260,1
25261,1
25262,7
25263,1
25264,1
25265,6
25266,6
25267,1
25268,2
25269,6
25270,1
25271,6
25272,7
25273,7
25274,3
25275,1
25276,6
25277,6
25278,7
25279,6
25280,7
25281,1
25282,3
25283,1
25284,6
25285,7
25286,7
25287,6
25288,1
25289,7
25290,7
25291,7
25292,1
25293,6
25294,6
25295,1
25296,7
25297,6
25298,6
25299,1
25300,1
25301,7
25302,3
25303,6
25304,6
25305,7
25306,1
25307,6
25308,6
25309,1
25310,7
25311,7
25312,6
25313,7
25314,1
25315,6
25316,6
25317,6
25318,6
25319,1
25320,1
25321,7
25322,7
25323,6
25324,6
25325,3
25326,7
25327,1
25328,7
25329,1
25330,1
25331,7
25332,3
25333,1
25334,6
25335,1
25336,1
25337,6
25338,6
25339,6
25340,6
25341,5
25342,6
25343,6
25344,1
25345,6
25346,6
25347,7
25348,1
25349,1
25350,6
25351,1
25352,7
25353,7
25354,1
25355,7
25356,6
25357,6
25358,6
25359,1
25360,6
25361,7
25362,7
25363,7
25364,1
25365,1
25366,6
25367,6
25368,1
25369,1
25370,6
25371,6
25372,6
25373,7
25374,1
25375,7
25376,6
25377,6
25378,6
25379,6
25380,3
25381,6
25382,6
25383,7
25384,7
25385,1
25386,6
25387,1
25388,7
25389,7
25390,7
25391,7
25392,7
25393,7
25394,7
25395,6
25396,1
25397,7
25398,6
25399,7
25400,1
25401,3
25402,1
25403,1
25404,1
25405,1
25406,6
25407,7
25408,7
25409,6
25410,1
25411,6
25412,6
25413,1
25414,7
25415,6
25416,6
25417,6
25418,7
25419,7
25420,6
25421,7
25422,7
25423,6
25424,1
25425,6
25426,7
25427,6
25428,6
25429,6
25430,1
25431,6
25432,7
25433,7
25434,6
25435,1
25436,7
25437,7
25438,6
25439,1
25440,6
25441,6
25442,6
25443,7
25444,1
25445,6
25446,6
25447,6
25448,6
25449,1
25450,1
25451,7
25452,1
25453,1
25454,6
25455,1
25456,1
25457,2
25458,7
25459,7
25460,7
25461,1
25462,7
25463,1
25464,6
25465,6
25466,7
25467,7
25468,6
25469,6
25470,1
25471,7
25472,1
25473,1
25474,6
25475,6
25476,1
25477,1
25478,6
25479,3
25480,6
25481,7
25482,1
25483,7
25484,7
25485,1
25486,1
25487,6
25488,7
25489,6
25490,6
25491,7
25492,6
25493,7
25494,1
25495,7
25496,7
25497,1
25498,1
25499,6
25500,6
25501,6
25502,7
25503,7
25504,7
25505,1
25506,7
25507,3
25508,1
25509,6
25510,7
25511,6
25512,7
25513,6
25514,1
25515,7
25516,6
25517,1
25518,7
25519,1
25520,6
25521,6
25522,7
25523,7
25524,7
25525,1
25526,3
25527,7
25528,1
25529,6
25530,7
25531,3
25532,7
25533,6
25534,1
25535,6
25536,7
25537,7
25538,6
25539,3
25540,6
25541,7
25542,7
25543,6
25544,7
25545,6
25546,7
25547,1
25548,3
25549,6
25550,7
25551,7
25552,7
25553,6
25554,1
25555,1
25556,6
25557,6
25558,1
25559,1
25560,3
25561,3
25562,7
25563,7
25564,1
25565,1
25566,7
25567,1
25568,1
25569,6
25570,7
25571,6
25572,7
25573,3
25574,7
25575,7
25576,1
25577,1
25578,6
25579,1
25580,1
25581,1
25582,1
25583,7
25584,1
25585,1
25586,1
25587,7
25588,1
25589,6
25590,3
25591,6
25592,1
25593,7
25594,6
25595,7
25596,7
25597,6
25598,1
25599,7
25600,1
25601,1
25602,6
25603,7
25604,7
25605,6
25606,7
25607,6
25608,6
25609,6
25610,1
25611,6
25612,7
25613,6
25614,7
25615,6
25616,3
25617,1
25618,7
25619,7
25620,1
25621,6
25622,1
25623,6
25624,7
25625,1
25626,7
25627,7
25628,7
25629,6
25630,1
25631,1
25632,6
25633,1
25634,7
25635,1
25636,7
25637,1
25638,1
25639,7
25640,7
25641,7
25642,6
25643,6
25644,7
25645,7
25646,3
25647,7
25648,7
25649,1
25650,6
25651,7
25652,7
25653,7
25654,3
25655,1
25656,7
25657,1
25658,3
25659,7
25660,7
25661,1
25662,7
25663,1
25664,7
25665,1
25666,7
25667,7
25668,6
25669,1
25670,1
25671,6
25672,6
25673,1
25674,1
25675,6
25676,6
25677,7
25678,6
25679,7
25680,1
25681,1
25682,6
25683,6
25684,7
25685,7
25686,6
25687,6
25688,1
25689,6
25690,7
25691,6
25692,1
25693,1
25694,7
25695,5
25696,1
25697,7
25698,1
25699,7
25700,1
25701,7
25702,7
25703,3
25704,1
25705,7
25706,6
25707,7
25708,6
25709,3
25710,7
25711,1
25712,7
25713,6
25714,1
25715,6
25716,1
25717,1
25718,6
25719,1
25720,6
25721,3
25722,6
25723,6
25724,1
25725,1
25726,1
25727,1
25728,1
25729,6
25730,7
25731,7
25732,1
25733,7
25734,7
25735,6
25736,7
25737,6
25738,6
25739,7
25740,6
25741,1
25742,7
25743,7
25744,7
25745,7
25746,3
25747,7
25748,7
25749,6
25750,7
25751,1
25752,3
25753,7
25754,7
25755,3
25756,1
25757,6
25758,6
25759,7
25760,6
25761,7
25762,6
25763,7
25764,7
25765,7
25766,7
25767,6
25768,1
25769,7
25770,6
25771,7
25772,7
25773,1
25774,1
25775,1
25776,1
25777,1
25778,7
25779,1
25780,7
25781,6
25782,7
25783,7
25784,1
25785,3
25786,1
25787,1
25788,6
25789,7
25790,6
25791,1
25792,6
25793,1
25794,1
25795,1
25796,1
25797,1
25798,5
25799,6
25800,1
25801,7
25802,6
25803,7
25804,1
25805,7
25806,1
25807,6
25808,7
25809,1
25810,7
25811,6
25812,7
25813,7
25814,6
25815,6
25816,6
25817,7
25818,6
25819,6
25820,6
25821,6
25822,1
25823,7
25824,1
25825,1
25826,7
25827,6
25828,7
25829,7
25830,7
25831,6
25832,3
25833,6
25834,7
25835,3
25836,1
25837,1
25838,6
25839,7
25840,6
25841,6
25842,6
25843,7
25844,6
25845,7
25846,6
25847,6
25848,7
25849,1
25850,1
25851,7
25852,1
25853,1
25854,7
25855,1
25856,6
25857,7
25858,1
25859,6
25860,6
25861,1
25862,6
25863,6
25864,6
25865,6
25866,7
25867,1
25868,7
25869,6
25870,1
25871,1
25872,6
25873,6
25874,7
25875,1
25876,6
25877,7
25878,1
25879,6
25880,7
25881,1
25882,7
25883,3
25884,1
25885,1
25886,1
25887,7
25888,1
25889,1
25890,3
25891,6
25892,7
25893,7
25894,6
25895,3
25896,7
25897,7
25898,7
25899,1
25900,6
25901,1
25902,1
25903,7
25904,6
25905,6
25906,6
25907,7
25908,1
25909,6
25910,1
25911,7
25912,7
25913,3
25914,1
25915,3
25916,6
25917,1
25918,1
25919,6
25920,7
25921,6
25922,6
25923,6
25924,3
25925,7
25926,7
25927,1
25928,6
25929,6
25930,6
25931,7
25932,7
25933,1
25934,1
25935,7
25936,1
25937,6
25938,7
25939,3
25940,7
25941,6
25942,6
25943,1
25944,1
25945,6
25946,6
25947,6
25948,6
25949,1
25950,6
25951,6
25952,6
25953,6
25954,7
25955,7
25956,6
25957,7
25958,1
25959,1
25960,6
25961,7
25962,6
25963,7
25964,6
25965,7
25966,6
25967,6
25968,1
25969,3
25970,6
25971,7
25972,7
25973,7
25974,7
25975,6
25976,1
25977,7
25978,6
25979,7
25980,7
25981,7
25982,7
25983,7
25984,1
25985,6
25986,6
25987,7
25988,6
25989,7
25990,7
25991,3
25992,6
25993,1
25994,1
25995,6
25996,6
25997,1
25998,1
25999,1
26000,7
26001,1
26002,6
26003,7
26004,7
26005,6
26006,7
26007,1
26008,1
26009,7
26010,7
26011,1
26012,7
26013,6
26014,3
26015,7
26016,6
26017,7
26018,7
26019,7
26020,1
26021,6
26022,1
26023,1
26024,1
26025,7
26026,6
26027,6
26028,1
26029,1
26030,1
26031,7
26032,6
26033,1
26034,1
26035,7
26036,6
26037,6
26038,7
26039,1
26040,6
26041,1
26042,7
26043,7
26044,7
26045,7
26046,6
26047,7
26048,6
26049,1
26050,1
26051,1
26052,7
26053,1
26054,1
26055,7
26056,6
26057,7
26058,1
26059,6
26060,6
26061,1
26062,6
26063,6
26064,7
26065,1
26066,1
26067,7
26068,1
26069,7
26070,1
26071,1
26072,1
26073,1
26074,7
26075,1
26076,6
26077,1
26078,7
26079,6
26080,7
26081,1
26082,1
26083,1
26084,7
26085,6
26086,7
26087,1
26088,1
26089,6
26090,6
26091,7
26092,7
26093,1
26094,1
26095,6
26096,7
26097,1
26098,7
26099,3
26100,1
26101,7
26102,1
26103,7
26104,6
26105,6
26106,6
26107,6
26108,6
26109,7
26110,7
26111,6
26112,7
26113,6
26114,1
26115,7
26116,6
26117,7
26118,6
26119,1
26120,6
26121,1
26122,1
26123,7
26124,7
26125,7
26126,7
26127,7
26128,7
26129,7
26130,6
26131,6
26132,1
26133,1
26134,6
26135,3
26136,1
26137,7
26138,7
26139,1
26140,3
26141,7
26142,7
26143,7
26144,1
26145,7
26146,1
26147,7
26148,7
26149,7
26150,6
26151,7
26152,7
26153,7
26154,3
26155,1
26156,6
26157,6
26158,1
26159,1
26160,6
26161,7
26162,7
26163,1
26164,7
26165,6
26166,6
26167,6
26168,6
26169,1
26170,7
26171,6
26172,7
26173,7
26174,7
26175,1
26176,6
26177,6
26178,1
26179,1
26180,1
26181,1
26182,6
26183,7
26184,5
26185,1
26186,7
26187,6
26188,6
26189,5
26190,1
26191,7
26192,7
26193,7
26194,7
26195,3
26196,1
26197,1
26198,6
26199,7
26200,7
26201,1
26202,1
26203,6
26204,7
26205,6
26206,7
26207,3
26208,1
26209,7
26210,7
26211,1
26212,7
26213,1
26214,7
26215,1
26216,3
26217,1
26218,6
26219,1
26220,7
26221,6
26222,7
26223,7
26224,7
26225,6
26226,3
26227,3
26228,7
26229,1
26230,1
26231,6
26232,6
26233,1
26234,7
26235,6
26236,1
26237,1
26238,7
26239,6
26240,7
26241,6
26242,1
26243,7
26244,6
26245,6
26246,1
26247,6
26248,6
26249,1
26250,1
26251,1
26252,7
26253,6
26254,7
26255,7
26256,6
26257,1
26258,1
26259,7
26260,6
26261,1
26262,6
26263,3
26264,1
26265,1
26266,7
26267,3
26268,6
26269,6
26270,6
26271,7
26272,1
26273,6
26274,7
26275,6
26276,7
26277,1
26278,7
26279,6
26280,7
26281,1
26282,6
26283,1
26284,7
26285,7
26286,6
26287,7
26288,1
26289,1
26290,7
26291,7
26292,3
26293,7
26294,7
26295,7
26296,6
26297,7
26298,6
26299,7
26300,7
26301,7
26302,6
26303,1
26304,7
26305,1
26306,1
26307,6
26308,6
26309,1
26310,7
26311,1
26312,7
26313,7
26314,7
26315,7
26316,7
26317,7
26318,1
26319,7
26320,6
26321,6
26322,5
26323,7
26324,7
26325,6
26326,6
26327,7
26328,6
26329,7
26330,1
26331,1
26332,6
26333,7
26334,7
26335,3
26336,7
26337,1
26338,1
26339,6
26340,1
26341,7
26342,7
26343,7
26344,1
26345,1
26346,1
26347,1
26348,6
26349,1
26350,1
26351,6
26352,6
26353,1
26354,7
26355,3
26356,6
26357,3
26358,7
26359,6
26360,7
26361,2
26362,1
26363,6
26364,6
26365,1
26366,7
26367,3
26368,1
26369,7
26370,3
26371,6
26372,1
26373,6
26374,7
26375,1
26376,1
26377,7
26378,6
26379,1
26380,1
26381,1
26382,6
26383,6
26384,6
26385,7
26386,1
26387,6
26388,6
26389,1
26390,6
26391,7
26392,6
26393,1
26394,3
26395,7
26396,6
26397,3
26398,1
26399,1
26400,1
26401,1
26402,1
26403,7
26404,6
26405,6
26406,6
26407,7
26408,6
26409,1
26410,6
26411,7
26412,1
26413,6
26414,1
26415,6
26416,1
26417,7
26418,7
26419,7
26420,3
26421,7
26422,1
26423,1
26424,1
26425,1
26426,1
26427,1
26428,7
26429,1
26430,1
26431,7
26432,6
26433,7
26434,7
26435,3
26436,7
26437,7
26438,1
26439,6
26440,1
26441,1
26442,7
26443,3
26444,7
26445,7
26446,6
26447,1
26448,6
26449,1
26450,6
26451,7
26452,7
26453,6
26454,6
26455,1
26456,6
26457,6
26458,1
26459,1
26460,3
26461,7
26462,6
26463,6
26464,7
26465,7
26466,1
26467,6
26468,1
26469,7
26470,7
26471,6
26472,7
26473,7
26474,1
26475,1
26476,1
26477,6
26478,6
26479,6
26480,6
26481,1
26482,1
26483,6
26484,7
26485,3
26486,1
26487,7
26488,1
26489,7
26490,7
26491,6
26492,6
26493,1
26494,1
26495,1
26496,6
26497,6
26498,6
26499,1
26500,6
26501,7
26502,7
26503,6
26504,1
26505,6
26506,7
26507,1
26508,3
26509,3
26510,1
26511,7
26512,6
26513,1
26514,6
26515,3
26516,7
26517,6
26518,1
26519,7
26520,7
26521,6
26522,7
26523,1
26524,6
26525,6
26526,1
26527,7
26528,7
26529,1
26530,7
26531,7
26532,7
26533,1
26534,1
26535,6
26536,3
26537,7
26538,6
26539,1
26540,7
26541,6
26542,1
26543,6
26544,6
26545,7
26546,1
26547,6
26548,3
26549,7
26550,1
26551,6
26552,6
26553,6
26554,6
26555,7
26556,6
26557,7
26558,6
26559,1
26560,6
26561,6
26562,6
26563,1
26564,7
26565,7
26566,6
26567,6
26568,6
26569,7
26570,1
26571,7
26572,6
26573,7
26574,7
26575,7
26576,6
26577,7
26578,7
26579,6
26580,1
26581,6
26582,6
26583,7
26584,6
26585,7
26586,7
26587,7
26588,7
26589,1
26590,7
26591,1
26592,1
26593,1
26594,7
26595,2
26596,1
26597,2
26598,7
26599,6
26600,7
26601,7
26602,7
26603,7
26604,1
26605,7
26606,3
26607,7
26608,7
26609,7
26610,1
26611,7
26612,6
26613,6
26614,1
26615,7
26616,7
26617,7
26618,6
26619,7
26620,6
26621,6
26622,7
26623,1
26624,7
26625,1
26626,6
26627,7
26628,6
26629,1
26630,1
26631,7
26632,1
26633,7
26634,6
26635,1
26636,1
26637,1
26638,1
26639,3
26640,1
26641,3
26642,6
26643,7
26644,7
26645,6
26646,1
26647,1
26648,6
26649,1
26650,7
26651,7
26652,1
26653,7
26654,6
26655,7
26656,6
26657,1
26658,1
26659,7
26660,7
26661,7
26662,1
26663,7
26664,6
26665,1
26666,1
26667,7
26668,6
26669,6
26670,7
26671,6
26672,7
26673,7
26674,1
26675,7
26676,6
26677,6
26678,6
26679,6
26680,7
26681,7
26682,7
26683,7
26684,1
26685,7
26686,7
26687,3
26688,6
26689,6
26690,6
26691,1
26692,1
26693,7
26694,1
26695,6
26696,1
26697,6
26698,7
26699,7
26700,1
26701,6
26702,3
26703,6
26704,6
26705,7
26706,6
26707,6
26708,7
26709,1
26710,6
26711,7
26712,7
26713,1
26714,7
26715,1
26716,6
26717,1
26718,6
26719,6
26720,6
26721,7
26722,6
26723,1
26724,1
26725,6
26726,6
26727,7
26728,7
26729,1
26730,7
26731,6
26732,6
26733,6
26734,1
26735,6
26736,7
26737,7
26738,6
26739,6
26740,1
26741,1
26742,6
26743,7
26744,6
26745,1
26746,7
26747,1
26748,7
26749,7
26750,1
26751,7
26752,1
26753,1
26754,6
26755,7
26756,7
26757,6
26758,6
26759,7
26760,6
26761,7
26762,6
26763,7
26764,7
26765,6
26766,6
26767,1
26768,7
26769,1
26770,7
26771,6
26772,1
26773,6
26774,7
26775,7
26776,6
26777,6
26778,6
26779,1
26780,6
26781,7
26782,1
26783,1
26784,7
26785,6
26786,6
26787,7
26788,1
26789,1
26790,1
26791,6
26792,6
26793,6
26794,1
26795,7
26796,7
26797,1
26798,7
26799,7
26800,7
26801,6
26802,1
26803,6
26804,7
26805,6
26806,7
26807,6
26808,1
26809,1
26810,1
26811,1
26812,7
26813,7
26814,7
26815,1
26816,3
26817,6
26818,7
26819,6
26820,6
26821,6
26822,1
26823,6
26824,6
26825,6
26826,1
26827,7
26828,6
26829,1
26830,3
26831,7
26832,3
26833,1
26834,1
26835,7
26836,3
26837,6
26838,7
26839,7
26840,6
26841,6
26842,6
26843,1
26844,6
26845,6
26846,6
26847,1
26848,7
26849,1
26850,1
26851,3
26852,7
26853,1
26854,1
26855,1
26856,6
26857,6
26858,3
26859,6
26860,7
26861,7
26862,1
26863,7
26864,3
26865,7
26866,7
26867,7
26868,7
26869,7
26870,1
26871,7
26872,7
26873,7
26874,6
26875,7
26876,6
26877,6
26878,1
26879,1
26880,5
26881,1
26882,6
26883,6
26884,1
26885,6
26886,1
26887,7
26888,7
26889,7
26890,1
26891,1
26892,6
26893,1
26894,6
26895,1
26896,7
26897,7
26898,6
26899,6
26900,6
26901,7
26902,6
26903,1
26904,6
26905,6
26906,1
26907,7
26908,7
26909,7
26910,7
26911,1
26912,6
26913,1
26914,7
26915,6
26916,1
26917,6
26918,3
26919,6
26920,7
26921,7
26922,3
26923,1
26924,6
26925,7
26926,6
26927,1
26928,6
26929,3
26930,7
26931,6
26932,3
26933,7
26934,6
26935,6
26936,7
26937,6
26938,1
26939,3
26940,3
26941,7
26942,7
26943,1
26944,1
26945,7
26946,6
26947,1
26948,6
26949,6
26950,6
26951,1
26952,1
26953,1
26954,3
26955,1
26956,7
26957,6
26958,6
26959,6
26960,5
26961,7
26962,7
26963,6
26964,6
26965,7
26966,7
26967,1
26968,7
26969,1
26970,6
26971,6
26972,6
26973,7
26974,1
26975,1
26976,7
26977,7
26978,1
26979,7
26980,1
26981,7
26982,6
26983,1
26984,6
26985,7
26986,6
26987,6
26988,6
26989,7
26990,6
26991,7
26992,6
26993,6
26994,7
26995,6
26996,6
26997,6
26998,7
26999,1
27000,1
27001,7
27002,7
27003,7
27004,3
27005,1
27006,6
27007,1
27008,6
27009,7
27010,1
27011,6
27012,1
27013,3
27014,6
27015,6
27016,1
27017,1
27018,7
27019,6
27020,7
27021,1
27022,6
27023,3
27024,7
27025,1
27026,1
27027,1
27028,7
27029,7
27030,7
27031,6
27032,7
27033,1
27034,6
27035,1
27036,6
27037,7
27038,1
27039,7
27040,6
27041,7
27042,7
27043,1
27044,1
27045,6
27046,2
27047,7
27048,6
27049,6
27050,3
27051,1
27052,6
27053,7
27054,7
27055,7
27056,7
27057,1
27058,1
27059,1
27060,1
27061,6
27062,7
27063,7
27064,6
27065,7
27066,6
27067,6
27068,7
27069,6
27070,7
27071,3
27072,3
27073,7
27074,3
27075,6
27076,6
27077,1
27078,6
27079,7
27080,7
27081,1
27082,6
27083,6
27084,1
27085,1
27086,7
27087,7
27088,1
27089,6
27090,7
27091,6
27092,6
27093,3
27094,1
27095,6
27096,7
27097,7
27098,6
27099,7
27100,7
27101,6
27102,7
27103,7
27104,7
27105,6
27106,6
27107,7
27108,6
27109,6
27110,7
27111,7
27112,6
27113,1
27114,1
27115,1
27116,1
27117,1
27118,6
27119,1
27120,6
27121,6
27122,1
27123,7
27124,6
27125,1
27126,1
27127,1
27128,1
27129,7
27130,7
27131,1
27132,7
27133,3
27134,6
27135,7
27136,7
27137,7
27138,6
27139,6
27140,7
27141,1
27142,7
27143,7
27144,7
27145,7
27146,1
27147,7
27148,7
27149,6
27150,1
27151,6
27152,6
27153,7
27154,7
27155,7
27156,1
27157,7
27158,1
27159,3
27160,1
27161,7
27162,7
27163,1
27164,6
27165,6
27166,1
27167,1
27168,6
27169,7
27170,6
27171,7
27172,6
27173,1
27174,7
27175,7
27176,6
27177,7
27178,7
27179,7
27180,7
27181,7
27182,7
27183,7
27184,2
27185,7
27186,6
27187,7
27188,7
27189,1
27190,1
27191,1
27192,1
27193,7
27194,7
27195,3
27196,6
27197,1
27198,6
27199,6
27200,7
27201,6
27202,7
27203,7
27204,1
27205,7
27206,7
27207,7
27208,6
27209,6
27210,7
27211,1
27212,7
27213,6
27214,6
27215,6
27216,1
27217,7
27218,7
27219,7
27220,7
27221,6
27222,1
27223,7
27224,6
27225,1
